,,,-3.38000000e-008,-8.10623169e-008
,,,-3.37600000e-008,-8.10623169e-008
,,,-3.37200000e-008,-2.00000811e-002
,,,-3.36800000e-008,-2.00000811e-002
,,,-3.36400000e-008,-2.00000811e-002
,,,-3.36000000e-008,-8.10623169e-008
,,,-3.35600000e-008,1.99999189e-002
,,,-3.35200000e-008,1.99999189e-002
,,,-3.34800000e-008,1.99999189e-002
,,,-3.34400000e-008,-8.10623169e-008
,,,-3.34000000e-008,-8.10623169e-008
,,,-3.33600000e-008,-8.10623169e-008
,,,-3.33200000e-008,-8.10623169e-008
,,,-3.32800000e-008,1.99999189e-002
,,,-3.32400000e-008,-8.10623169e-008
,,,-3.32000000e-008,-8.10623169e-008
,,,-3.31600000e-008,-8.10623169e-008
,,,-3.31200000e-008,-8.10623169e-008
,,,-3.30800000e-008,1.99999189e-002
,,,-3.30400000e-008,3.99999189e-002
,,,-3.30000000e-008,3.99999189e-002
,,,-3.29600000e-008,3.99999189e-002
,,,-3.29200000e-008,1.99999189e-002
,,,-3.28800000e-008,-8.10623169e-008
,,,-3.28400000e-008,-8.10623169e-008
,,,-3.28000000e-008,-2.00000811e-002
,,,-3.27600000e-008,-2.00000811e-002
,,,-3.27200000e-008,-8.10623169e-008
,,,-3.26800000e-008,-8.10623169e-008
,,,-3.26400000e-008,-8.10623169e-008
,,,-3.26000000e-008,-8.10623169e-008
,,,-3.25600000e-008,-8.10623169e-008
,,,-3.25200000e-008,-8.10623169e-008
,,,-3.24800000e-008,-8.10623169e-008
,,,-3.24400000e-008,-8.10623169e-008
,,,-3.24000000e-008,-8.10623169e-008
,,,-3.23600000e-008,-8.10623169e-008
,,,-3.23200000e-008,-8.10623169e-008
,,,-3.22800000e-008,-8.10623169e-008
,,,-3.22400000e-008,1.99999189e-002
,,,-3.22000000e-008,1.99999189e-002
,,,-3.21600000e-008,1.99999189e-002
,,,-3.21200000e-008,-8.10623169e-008
,,,-3.20800000e-008,-8.10623169e-008
,,,-3.20400000e-008,-8.10623169e-008
,,,-3.20000000e-008,-8.10623169e-008
,,,-3.19600000e-008,1.99999189e-002
,,,-3.19200000e-008,1.99999189e-002
,,,-3.18800000e-008,1.99999189e-002
,,,-3.18400000e-008,1.99999189e-002
,,,-3.18000000e-008,1.99999189e-002
,,,-3.17600000e-008,-8.10623169e-008
,,,-3.17200000e-008,-8.10623169e-008
,,,-3.16800000e-008,-8.10623169e-008
,,,-3.16400000e-008,-8.10623169e-008
,,,-3.16000000e-008,-8.10623169e-008
,,,-3.15600000e-008,1.99999189e-002
,,,-3.15200000e-008,1.99999189e-002
,,,-3.14800000e-008,1.99999189e-002
,,,-3.14400000e-008,1.99999189e-002
,,,-3.14000000e-008,-8.10623169e-008
,,,-3.13600000e-008,-8.10623169e-008
,,,-3.13200000e-008,-8.10623169e-008
,,,-3.12800000e-008,1.99999189e-002
,,,-3.12400000e-008,1.99999189e-002
,,,-3.12000000e-008,1.99999189e-002
,,,-3.11600000e-008,1.99999189e-002
,,,-3.11200000e-008,-8.10623169e-008
,,,-3.10800000e-008,1.99999189e-002
,,,-3.10400000e-008,1.99999189e-002
,,,-3.10000000e-008,1.99999189e-002
,,,-3.09600000e-008,1.99999189e-002
,,,-3.09200000e-008,1.99999189e-002
,,,-3.08800000e-008,-8.10623169e-008
,,,-3.08400000e-008,-8.10623169e-008
,,,-3.08000000e-008,1.99999189e-002
,,,-3.07600000e-008,1.99999189e-002
,,,-3.07200000e-008,1.99999189e-002
,,,-3.06800000e-008,-8.10623169e-008
,,,-3.06400000e-008,-8.10623169e-008
,,,-3.06000000e-008,-8.10623169e-008
,,,-3.05600000e-008,1.99999189e-002
,,,-3.05200000e-008,3.99999189e-002
,,,-3.04800000e-008,3.99999189e-002
,,,-3.04400000e-008,1.99999189e-002
,,,-3.04000000e-008,-8.10623169e-008
,,,-3.03600000e-008,-2.00000811e-002
,,,-3.03200000e-008,-4.00000811e-002
,,,-3.02800000e-008,-2.00000811e-002
,,,-3.02400000e-008,-8.10623169e-008
,,,-3.02000000e-008,1.99999189e-002
,,,-3.01600000e-008,1.99999189e-002
,,,-3.01200000e-008,1.99999189e-002
,,,-3.00800000e-008,-8.10623169e-008
,,,-3.00400000e-008,1.99999189e-002
,,,-3.00000000e-008,1.99999189e-002
,,,-2.99600000e-008,3.99999189e-002
,,,-2.99200000e-008,3.99999189e-002
,,,-2.98800000e-008,1.99999189e-002
,,,-2.98400000e-008,1.99999189e-002
,,,-2.98000000e-008,-8.10623169e-008
,,,-2.97600000e-008,-8.10623169e-008
,,,-2.97200000e-008,-8.10623169e-008
,,,-2.96800000e-008,-8.10623169e-008
,,,-2.96400000e-008,-8.10623169e-008
,,,-2.96000000e-008,-8.10623169e-008
,,,-2.95600000e-008,-2.00000811e-002
,,,-2.95200000e-008,-2.00000811e-002
,,,-2.94800000e-008,-2.00000811e-002
,,,-2.94400000e-008,-8.10623169e-008
,,,-2.94000000e-008,1.99999189e-002
,,,-2.93600000e-008,1.99999189e-002
,,,-2.93200000e-008,1.99999189e-002
,,,-2.92800000e-008,-8.10623169e-008
,,,-2.92400000e-008,-2.00000811e-002
,,,-2.92000000e-008,-2.00000811e-002
,,,-2.91600000e-008,-8.10623169e-008
,,,-2.91200000e-008,1.99999189e-002
,,,-2.90800000e-008,1.99999189e-002
,,,-2.90400000e-008,1.99999189e-002
,,,-2.90000000e-008,-8.10623169e-008
,,,-2.89600000e-008,-2.00000811e-002
,,,-2.89200000e-008,-2.00000811e-002
,,,-2.88800000e-008,-8.10623169e-008
,,,-2.88400000e-008,-8.10623169e-008
,,,-2.88000000e-008,1.99999189e-002
,,,-2.87600000e-008,-8.10623169e-008
,,,-2.87200000e-008,-8.10623169e-008
,,,-2.86800000e-008,-8.10623169e-008
,,,-2.86400000e-008,-8.10623169e-008
,,,-2.86000000e-008,-8.10623169e-008
,,,-2.85600000e-008,-8.10623169e-008
,,,-2.85200000e-008,-8.10623169e-008
,,,-2.84800000e-008,-8.10623169e-008
,,,-2.84400000e-008,-8.10623169e-008
,,,-2.84000000e-008,-8.10623169e-008
,,,-2.83600000e-008,1.99999189e-002
,,,-2.83200000e-008,1.99999189e-002
,,,-2.82800000e-008,3.99999189e-002
,,,-2.82400000e-008,1.99999189e-002
,,,-2.82000000e-008,1.99999189e-002
,,,-2.81600000e-008,1.99999189e-002
,,,-2.81200000e-008,1.99999189e-002
,,,-2.80800000e-008,1.99999189e-002
,,,-2.80400000e-008,1.99999189e-002
,,,-2.80000000e-008,-8.10623169e-008
,,,-2.79600000e-008,-8.10623169e-008
,,,-2.79200000e-008,-2.00000811e-002
,,,-2.78800000e-008,-2.00000811e-002
,,,-2.78400000e-008,-8.10623169e-008
,,,-2.78000000e-008,-8.10623169e-008
,,,-2.77600000e-008,1.99999189e-002
,,,-2.77200000e-008,1.99999189e-002
,,,-2.76800000e-008,1.99999189e-002
,,,-2.76400000e-008,-8.10623169e-008
,,,-2.76000000e-008,-8.10623169e-008
,,,-2.75600000e-008,-8.10623169e-008
,,,-2.75200000e-008,-8.10623169e-008
,,,-2.74800000e-008,1.99999189e-002
,,,-2.74400000e-008,1.99999189e-002
,,,-2.74000000e-008,1.99999189e-002
,,,-2.73600000e-008,1.99999189e-002
,,,-2.73200000e-008,1.99999189e-002
,,,-2.72800000e-008,-8.10623169e-008
,,,-2.72400000e-008,-8.10623169e-008
,,,-2.72000000e-008,-8.10623169e-008
,,,-2.71600000e-008,-8.10623169e-008
,,,-2.71200000e-008,-8.10623169e-008
,,,-2.70800000e-008,-8.10623169e-008
,,,-2.70400000e-008,-8.10623169e-008
,,,-2.70000000e-008,-8.10623169e-008
,,,-2.69600000e-008,1.99999189e-002
,,,-2.69200000e-008,1.99999189e-002
,,,-2.68800000e-008,1.99999189e-002
,,,-2.68400000e-008,-8.10623169e-008
,,,-2.68000000e-008,-2.00000811e-002
,,,-2.67600000e-008,-2.00000811e-002
,,,-2.67200000e-008,-2.00000811e-002
,,,-2.66800000e-008,-8.10623169e-008
,,,-2.66400000e-008,-8.10623169e-008
,,,-2.66000000e-008,-8.10623169e-008
,,,-2.65600000e-008,-8.10623169e-008
,,,-2.65200000e-008,-8.10623169e-008
,,,-2.64800000e-008,-8.10623169e-008
,,,-2.64400000e-008,-8.10623169e-008
,,,-2.64000000e-008,1.99999189e-002
,,,-2.63600000e-008,1.99999189e-002
,,,-2.63200000e-008,-8.10623169e-008
,,,-2.62800000e-008,-2.00000811e-002
,,,-2.62400000e-008,-2.00000811e-002
,,,-2.62000000e-008,-2.00000811e-002
,,,-2.61600000e-008,-8.10623169e-008
,,,-2.61200000e-008,1.99999189e-002
,,,-2.60800000e-008,1.99999189e-002
,,,-2.60400000e-008,1.99999189e-002
,,,-2.60000000e-008,1.99999189e-002
,,,-2.59600000e-008,1.99999189e-002
,,,-2.59200000e-008,1.99999189e-002
,,,-2.58800000e-008,-8.10623169e-008
,,,-2.58400000e-008,-8.10623169e-008
,,,-2.58000000e-008,-8.10623169e-008
,,,-2.57600000e-008,-8.10623169e-008
,,,-2.57200000e-008,-8.10623169e-008
,,,-2.56800000e-008,1.99999189e-002
,,,-2.56400000e-008,1.99999189e-002
,,,-2.56000000e-008,1.99999189e-002
,,,-2.55600000e-008,-8.10623169e-008
,,,-2.55200000e-008,-8.10623169e-008
,,,-2.54800000e-008,-8.10623169e-008
,,,-2.54400000e-008,1.99999189e-002
,,,-2.54000000e-008,1.99999189e-002
,,,-2.53600000e-008,1.99999189e-002
,,,-2.53200000e-008,-8.10623169e-008
,,,-2.52800000e-008,-8.10623169e-008
,,,-2.52400000e-008,-8.10623169e-008
,,,-2.52000000e-008,1.99999189e-002
,,,-2.51600000e-008,1.99999189e-002
,,,-2.51200000e-008,-8.10623169e-008
,,,-2.50800000e-008,-2.00000811e-002
,,,-2.50400000e-008,-2.00000811e-002
,,,-2.50000000e-008,-8.10623169e-008
,,,-2.49600000e-008,-8.10623169e-008
,,,-2.49200000e-008,1.99999189e-002
,,,-2.48800000e-008,1.99999189e-002
,,,-2.48400000e-008,-8.10623169e-008
,,,-2.48000000e-008,-8.10623169e-008
,,,-2.47600000e-008,-8.10623169e-008
,,,-2.47200000e-008,-8.10623169e-008
,,,-2.46800000e-008,-8.10623169e-008
,,,-2.46400000e-008,-8.10623169e-008
,,,-2.46000000e-008,-8.10623169e-008
,,,-2.45600000e-008,-8.10623169e-008
,,,-2.45200000e-008,-8.10623169e-008
,,,-2.44800000e-008,1.99999189e-002
,,,-2.44400000e-008,1.99999189e-002
,,,-2.44000000e-008,1.99999189e-002
,,,-2.43600000e-008,1.99999189e-002
,,,-2.43200000e-008,1.99999189e-002
,,,-2.42800000e-008,1.99999189e-002
,,,-2.42400000e-008,-8.10623169e-008
,,,-2.42000000e-008,-8.10623169e-008
,,,-2.41600000e-008,-8.10623169e-008
,,,-2.41200000e-008,-8.10623169e-008
,,,-2.40800000e-008,-8.10623169e-008
,,,-2.40400000e-008,1.99999189e-002
,,,-2.40000000e-008,1.99999189e-002
,,,-2.39600000e-008,1.99999189e-002
,,,-2.39200000e-008,1.99999189e-002
,,,-2.38800000e-008,-8.10623169e-008
,,,-2.38400000e-008,-8.10623169e-008
,,,-2.38000000e-008,-8.10623169e-008
,,,-2.37600000e-008,1.99999189e-002
,,,-2.37200000e-008,1.99999189e-002
,,,-2.36800000e-008,1.99999189e-002
,,,-2.36400000e-008,1.99999189e-002
,,,-2.36000000e-008,3.99999189e-002
,,,-2.35600000e-008,3.99999189e-002
,,,-2.35200000e-008,3.99999189e-002
,,,-2.34800000e-008,1.99999189e-002
,,,-2.34400000e-008,-8.10623169e-008
,,,-2.34000000e-008,-8.10623169e-008
,,,-2.33600000e-008,-8.10623169e-008
,,,-2.33200000e-008,-8.10623169e-008
,,,-2.32800000e-008,-8.10623169e-008
,,,-2.32400000e-008,1.99999189e-002
,,,-2.32000000e-008,1.99999189e-002
,,,-2.31600000e-008,1.99999189e-002
,,,-2.31200000e-008,-8.10623169e-008
,,,-2.30800000e-008,-8.10623169e-008
,,,-2.30400000e-008,-8.10623169e-008
,,,-2.30000000e-008,-8.10623169e-008
,,,-2.29600000e-008,-8.10623169e-008
,,,-2.29200000e-008,-8.10623169e-008
,,,-2.28800000e-008,-8.10623169e-008
,,,-2.28400000e-008,-8.10623169e-008
,,,-2.28000000e-008,-2.00000811e-002
,,,-2.27600000e-008,-2.00000811e-002
,,,-2.27200000e-008,-2.00000811e-002
,,,-2.26800000e-008,-2.00000811e-002
,,,-2.26400000e-008,-8.10623169e-008
,,,-2.26000000e-008,-8.10623169e-008
,,,-2.25600000e-008,-8.10623169e-008
,,,-2.25200000e-008,-8.10623169e-008
,,,-2.24800000e-008,-8.10623169e-008
,,,-2.24400000e-008,-8.10623169e-008
,,,-2.24000000e-008,1.99999189e-002
,,,-2.23600000e-008,1.99999189e-002
,,,-2.23200000e-008,-8.10623169e-008
,,,-2.22800000e-008,-8.10623169e-008
,,,-2.22400000e-008,-8.10623169e-008
,,,-2.22000000e-008,-8.10623169e-008
,,,-2.21600000e-008,1.99999189e-002
,,,-2.21200000e-008,1.99999189e-002
,,,-2.20800000e-008,1.99999189e-002
,,,-2.20400000e-008,1.99999189e-002
,,,-2.20000000e-008,1.99999189e-002
,,,-2.19600000e-008,3.99999189e-002
,,,-2.19200000e-008,5.99999189e-002
,,,-2.18800000e-008,5.99999189e-002
,,,-2.18400000e-008,3.99999189e-002
,,,-2.18000000e-008,1.99999189e-002
,,,-2.17600000e-008,-2.00000811e-002
,,,-2.17200000e-008,-2.00000811e-002
,,,-2.16800000e-008,-8.10623169e-008
,,,-2.16400000e-008,1.99999189e-002
,,,-2.16000000e-008,1.99999189e-002
,,,-2.15600000e-008,-8.10623169e-008
,,,-2.15200000e-008,-2.00000811e-002
,,,-2.14800000e-008,-2.00000811e-002
,,,-2.14400000e-008,-8.10623169e-008
,,,-2.14000000e-008,-8.10623169e-008
,,,-2.13600000e-008,1.99999189e-002
